minute;gpm;total_periodic_gold;cum_periodic_gold;melee_num;ranged_num;siege_num;flagbearer_num;melee_gold;ranged_gold;siege_gold;flagbearer_gold;melee;ranged;siege;flagbearer;total_lane_gold;cum_lane_gold;small_num;medium_num;large_num;ancient_num;small_gold;medium_gold;large_gold;ancient_gold;small;medium;large;ancient;total_neutrals_gold;cum_neutrals_gold;bounty_gold;bounty_num;total_bounty_gold;cum_bounty_gold;total_gold;cum_total_gold
234.0;150.5;376.25;151180.75;5.0;2;0.0;1.0;67;228;66;83;335.0;456;0.0;83.0;2622.0;835683.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;370188.0;450;2.0;4500.0;192410.0;9080.25;1549461.75
234.5;150.5;376.25;151557.0;6.0;2;0.0;0.0;67;228;66;83;402.0;456;0.0;0.0;2574.0;838257.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;370188.0;450;0.0;0.0;192410.0;2950.25;1552412.0
235.0;150.5;376.25;151933.25;5.0;2;2.0;1.0;67;228;66;83;335.0;456;132.0;83.0;3018.0;841275.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;371770.0;459;0.0;0.0;192410.0;4976.25;1557388.25
235.5;150.5;376.25;152309.5;6.0;2;0.0;0.0;67;228;66;83;402.0;456;0.0;0.0;2574.0;843849.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;371770.0;459;0.0;0.0;192410.0;2950.25;1560338.5
236.0;150.5;376.25;152685.75;5.0;2;0.0;1.0;67;228;66;83;335.0;456;0.0;83.0;2622.0;846471.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;373352.0;459;0.0;0.0;192410.0;4580.25;1564918.75
236.5;150.5;376.25;153062.0;6.0;2;0.0;0.0;67;228;66;83;402.0;456;0.0;0.0;2574.0;849045.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;373352.0;459;0.0;0.0;192410.0;2950.25;1567869.0
237.0;150.5;376.25;153438.25;5.0;2;0.0;1.0;67;228;66;83;335.0;456;0.0;83.0;2622.0;851667.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;374934.0;459;2.0;4590.0;197000.0;9170.25;1577039.25
237.5;150.5;376.25;153814.5;6.0;2;0.0;0.0;67;228;66;83;402.0;456;0.0;0.0;2574.0;854241.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;374934.0;459;0.0;0.0;197000.0;2950.25;1579989.5
238.0;150.5;376.25;154190.75;5.0;2;0.0;1.0;67;228;66;83;335.0;456;0.0;83.0;2622.0;856863.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;376516.0;459;0.0;0.0;197000.0;4580.25;1584569.75
238.5;150.5;376.25;154567.0;6.0;2;0.0;0.0;67;228;66;83;402.0;456;0.0;0.0;2574.0;859437.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;376516.0;459;0.0;0.0;197000.0;2950.25;1587520.0
239.0;150.5;376.25;154943.25;5.0;2;0.0;1.0;67;228;66;83;335.0;456;0.0;83.0;2622.0;862059.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;378098.0;459;0.0;0.0;197000.0;4580.25;1592100.25
239.5;150.5;376.25;155319.5;6.0;2;0.0;0.0;67;228;66;83;402.0;456;0.0;0.0;2574.0;864633.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;378098.0;459;0.0;0.0;197000.0;2950.25;1595050.5
240.0;150.5;376.25;155695.75;5.0;2;2.0;1.0;67;228;66;83;335.0;456;132.0;83.0;3018.0;867651.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;379680.0;468;2.0;4680.0;201680.0;9656.25;1604706.75
240.5;150.5;376.25;156072.0;6.0;2;0.0;0.0;67;228;66;83;402.0;456;0.0;0.0;2574.0;870225.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;379680.0;468;0.0;0.0;201680.0;2950.25;1607657.0
241.0;150.5;376.25;156448.25;5.0;2;0.0;1.0;67;228;66;83;335.0;456;0.0;83.0;2622.0;872847.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;381262.0;468;0.0;0.0;201680.0;4580.25;1612237.25
241.5;150.5;376.25;156824.5;6.0;2;0.0;0.0;67;228;66;83;402.0;456;0.0;0.0;2574.0;875421.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;381262.0;468;0.0;0.0;201680.0;2950.25;1615187.5
242.0;150.5;376.25;157200.75;5.0;2;0.0;1.0;67;228;66;83;335.0;456;0.0;83.0;2622.0;878043.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;382844.0;468;0.0;0.0;201680.0;4580.25;1619767.75
242.5;150.5;376.25;157577.0;6.0;2;0.0;0.0;67;228;66;83;402.0;456;0.0;0.0;2574.0;880617.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;382844.0;468;0.0;0.0;201680.0;2950.25;1622718.0
243.0;150.5;376.25;157953.25;5.0;2;0.0;1.0;67;228;66;83;335.0;456;0.0;83.0;2622.0;883239.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;384426.0;468;2.0;4680.0;206360.0;9260.25;1631978.25
243.5;150.5;376.25;158329.5;6.0;2;0.0;0.0;67;228;66;83;402.0;456;0.0;0.0;2574.0;885813.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;384426.0;468;0.0;0.0;206360.0;2950.25;1634928.5
244.0;150.5;376.25;158705.75;5.0;2;0.0;1.0;67;228;66;83;335.0;456;0.0;83.0;2622.0;888435.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;386008.0;468;0.0;0.0;206360.0;4580.25;1639508.75
244.5;150.5;376.25;159082.0;6.0;2;0.0;0.0;67;228;66;83;402.0;456;0.0;0.0;2574.0;891009.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;386008.0;468;0.0;0.0;206360.0;2950.25;1642459.0
245.0;150.5;376.25;159458.25;5.0;2;2.0;1.0;67;228;66;83;335.0;456;132.0;83.0;3018.0;894027.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;387590.0;477;0.0;0.0;206360.0;4976.25;1647435.25
245.5;150.5;376.25;159834.5;6.0;2;0.0;0.0;67;228;66;83;402.0;456;0.0;0.0;2574.0;896601.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;387590.0;477;0.0;0.0;206360.0;2950.25;1650385.5
246.0;150.5;376.25;160210.75;5.0;2;0.0;1.0;67;228;66;83;335.0;456;0.0;83.0;2622.0;899223.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;389172.0;477;2.0;4770.0;211130.0;9350.25;1659735.75
246.5;150.5;376.25;160587.0;6.0;2;0.0;0.0;67;228;66;83;402.0;456;0.0;0.0;2574.0;901797.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;389172.0;477;0.0;0.0;211130.0;2950.25;1662686.0
247.0;150.5;376.25;160963.25;5.0;2;0.0;1.0;67;228;66;83;335.0;456;0.0;83.0;2622.0;904419.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;390754.0;477;0.0;0.0;211130.0;4580.25;1667266.25
247.5;150.5;376.25;161339.5;6.0;2;0.0;0.0;67;228;66;83;402.0;456;0.0;0.0;2574.0;906993.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;390754.0;477;0.0;0.0;211130.0;2950.25;1670216.5
248.0;150.5;376.25;161715.75;5.0;2;0.0;1.0;67;228;66;83;335.0;456;0.0;83.0;2622.0;909615.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;392336.0;477;0.0;0.0;211130.0;4580.25;1674796.75
248.5;150.5;376.25;162092.0;6.0;2;0.0;0.0;67;228;66;83;402.0;456;0.0;0.0;2574.0;912189.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;392336.0;477;0.0;0.0;211130.0;2950.25;1677747.0
249.0;150.5;376.25;162468.25;5.0;2;0.0;1.0;67;228;66;83;335.0;456;0.0;83.0;2622.0;914811.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;393918.0;477;2.0;4770.0;215900.0;9350.25;1687097.25
249.5;150.5;376.25;162844.5;6.0;2;0.0;0.0;67;228;66;83;402.0;456;0.0;0.0;2574.0;917385.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;393918.0;477;0.0;0.0;215900.0;2950.25;1690047.5
